index,RiskPerformance
211,RIS_1
212,RIS_0
213,RIS_0
214,RIS_1
215,RIS_1
216,RIS_0
217,RIS_1
218,RIS_1
219,RIS_1
220,RIS_0
221,RIS_1
222,RIS_0
223,RIS_1
224,RIS_0
225,RIS_1
226,RIS_1
227,RIS_1
228,RIS_1
229,RIS_1
230,RIS_1
231,RIS_0
232,RIS_1
233,RIS_0
234,RIS_1
235,RIS_0
236,RIS_0
237,RIS_1
238,RIS_0
239,RIS_1
240,RIS_0
241,RIS_1
242,RIS_1
243,RIS_0
244,RIS_0
245,RIS_1
246,RIS_1
247,RIS_0
248,RIS_1
249,RIS_1
250,RIS_1
251,RIS_0
252,RIS_0
253,RIS_1
254,RIS_0
255,RIS_0
256,RIS_0
257,RIS_0
258,RIS_1
259,RIS_1
260,RIS_1
261,RIS_0
262,RIS_0
263,RIS_0
264,RIS_1
265,RIS_0
266,RIS_0
267,RIS_1
268,RIS_1
269,RIS_0
270,RIS_0
271,RIS_1
272,RIS_0
273,RIS_0
274,RIS_0
275,RIS_0
276,RIS_0
277,RIS_1
278,RIS_1
279,RIS_0
280,RIS_1
281,RIS_0
282,RIS_1
283,RIS_1
284,RIS_0
285,RIS_0
286,RIS_0
287,RIS_1
288,RIS_1
289,RIS_0
290,RIS_0
291,RIS_1
292,RIS_0
293,RIS_0
294,RIS_1
295,RIS_0
296,RIS_0
297,RIS_1
298,RIS_1
299,RIS_1
300,RIS_0
301,RIS_0
302,RIS_0
303,RIS_0
304,RIS_1
305,RIS_1
306,RIS_1
307,RIS_1
308,RIS_1
309,RIS_0
310,RIS_1
311,RIS_1
312,RIS_0
313,RIS_1
314,RIS_1
315,RIS_1
316,RIS_0
317,RIS_0
318,RIS_0
319,RIS_1
320,RIS_0
321,RIS_1
322,RIS_0
323,RIS_0
324,RIS_1
325,RIS_1
326,RIS_0
327,RIS_0
328,RIS_1
329,RIS_0
330,RIS_1
331,RIS_0
332,RIS_1
333,RIS_1
334,RIS_0
335,RIS_1
336,RIS_0
337,RIS_0
338,RIS_0
339,RIS_0
340,RIS_0
341,RIS_0
342,RIS_0
343,RIS_0
344,RIS_0
345,RIS_1
346,RIS_0
347,RIS_0
348,RIS_0
349,RIS_0
350,RIS_1
351,RIS_0
352,RIS_0
353,RIS_0
354,RIS_1
355,RIS_1
356,RIS_0
357,RIS_1
358,RIS_0
359,RIS_0
360,RIS_0
361,RIS_1
362,RIS_0
363,RIS_0
364,RIS_1
365,RIS_0
366,RIS_1
367,RIS_1
368,RIS_1
369,RIS_1
370,RIS_1
371,RIS_1
372,RIS_1
373,RIS_0
374,RIS_1
375,RIS_0
376,RIS_0
377,RIS_1
378,RIS_1
379,RIS_0
380,RIS_0
381,RIS_1
382,RIS_0
383,RIS_0
384,RIS_1
385,RIS_1
386,RIS_0
387,RIS_0
388,RIS_0
389,RIS_0
390,RIS_1
391,RIS_0
392,RIS_1
393,RIS_0
394,RIS_1
395,RIS_1
396,RIS_0
397,RIS_0
398,RIS_0
399,RIS_1
400,RIS_1
401,RIS_0
402,RIS_0
403,RIS_1
404,RIS_0
405,RIS_0
406,RIS_0
407,RIS_0
408,RIS_0
409,RIS_0
410,RIS_0
411,RIS_0
412,RIS_1
413,RIS_1
414,RIS_1
415,RIS_0
416,RIS_1
417,RIS_0
418,RIS_1
419,RIS_0
420,RIS_1
421,RIS_0
422,RIS_0
423,RIS_1
424,RIS_1
425,RIS_1
426,RIS_1
427,RIS_1
428,RIS_1
429,RIS_0
430,RIS_1
431,RIS_1
432,RIS_1
433,RIS_0
434,RIS_0
435,RIS_1
436,RIS_0
437,RIS_0
438,RIS_0
439,RIS_0
440,RIS_1
441,RIS_1
442,RIS_0
443,RIS_1
444,RIS_0
445,RIS_1
446,RIS_0
447,RIS_1
448,RIS_1
449,RIS_0
450,RIS_1
451,RIS_0
452,RIS_0
453,RIS_1
454,RIS_1
455,RIS_1
456,RIS_1
457,RIS_0
458,RIS_0
459,RIS_1
460,RIS_1
461,RIS_1
462,RIS_0
463,RIS_1
464,RIS_1
465,RIS_1
466,RIS_0
467,RIS_0
468,RIS_0
469,RIS_1
470,RIS_1
471,RIS_1
472,RIS_1
473,RIS_0
474,RIS_1
475,RIS_0
476,RIS_1
477,RIS_0
478,RIS_0
479,RIS_0
480,RIS_1
481,RIS_0
482,RIS_0
483,RIS_1
484,RIS_0
485,RIS_0
486,RIS_0
487,RIS_1
488,RIS_0
489,RIS_0
490,RIS_1
491,RIS_0
492,RIS_0
493,RIS_0
494,RIS_0
495,RIS_1
496,RIS_0
497,RIS_1
498,RIS_0
499,RIS_0
500,RIS_0
501,RIS_1
502,RIS_1
503,RIS_1
504,RIS_0
505,RIS_0
506,RIS_0
507,RIS_1
508,RIS_0
509,RIS_1
510,RIS_0
511,RIS_0
512,RIS_0
513,RIS_1
514,RIS_0
515,RIS_0
516,RIS_1
517,RIS_1
518,RIS_0
519,RIS_1
520,RIS_1
521,RIS_0
522,RIS_1
523,RIS_1
524,RIS_1
525,RIS_1
526,RIS_1
527,RIS_1
528,RIS_0
529,RIS_0
530,RIS_0
531,RIS_1
532,RIS_1
533,RIS_1
534,RIS_1
535,RIS_0
536,RIS_0
537,RIS_1
538,RIS_1
539,RIS_1
540,RIS_0
541,RIS_0
542,RIS_1
543,RIS_0
544,RIS_0
545,RIS_1
546,RIS_0
547,RIS_1
548,RIS_1
549,RIS_0
550,RIS_1
551,RIS_1
552,RIS_0
553,RIS_0
554,RIS_1
555,RIS_0
556,RIS_1
557,RIS_0
558,RIS_0
559,RIS_0
560,RIS_0
561,RIS_0
562,RIS_1
563,RIS_1
564,RIS_0
565,RIS_0
566,RIS_0
567,RIS_1
568,RIS_0
569,RIS_0
570,RIS_0
571,RIS_1
572,RIS_1
573,RIS_0
574,RIS_1
575,RIS_1
576,RIS_0
577,RIS_1
578,RIS_0
579,RIS_0
580,RIS_0
581,RIS_0
582,RIS_0
583,RIS_0
584,RIS_1
585,RIS_1
586,RIS_0
587,RIS_0
588,RIS_0
589,RIS_1
590,RIS_0
591,RIS_1
592,RIS_0
593,RIS_1
594,RIS_1
595,RIS_1
596,RIS_0
597,RIS_0
598,RIS_1
599,RIS_0
600,RIS_0
601,RIS_0
602,RIS_1
603,RIS_1
604,RIS_1
605,RIS_1
606,RIS_0
607,RIS_1
608,RIS_0
609,RIS_0
610,RIS_0
611,RIS_1
612,RIS_1
613,RIS_0
614,RIS_1
615,RIS_0
616,RIS_1
617,RIS_0
618,RIS_0
619,RIS_1
620,RIS_0
621,RIS_1
622,RIS_1
623,RIS_0
624,RIS_1
625,RIS_0
626,RIS_0
627,RIS_0
628,RIS_1
629,RIS_1
630,RIS_1
631,RIS_1
632,RIS_0
633,RIS_0
634,RIS_0
635,RIS_1
636,RIS_0
637,RIS_0
638,RIS_1
639,RIS_0
640,RIS_0
641,RIS_0
642,RIS_0
643,RIS_1
644,RIS_0
645,RIS_0
646,RIS_1
647,RIS_1
648,RIS_0
649,RIS_1
650,RIS_1
651,RIS_1
652,RIS_0
653,RIS_1
654,RIS_0
655,RIS_1
656,RIS_1
657,RIS_0
658,RIS_0
659,RIS_1
660,RIS_0
661,RIS_1
662,RIS_0
663,RIS_0
664,RIS_0
665,RIS_1
666,RIS_0
667,RIS_1
668,RIS_0
669,RIS_0
670,RIS_0
671,RIS_1
672,RIS_1
673,RIS_0
674,RIS_1
675,RIS_0
676,RIS_0
677,RIS_1
678,RIS_1
679,RIS_0
680,RIS_0
681,RIS_1
682,RIS_0
683,RIS_0
684,RIS_1
685,RIS_1
686,RIS_0
687,RIS_1
688,RIS_1
689,RIS_0
690,RIS_1
691,RIS_1
692,RIS_1
693,RIS_1
694,RIS_0
695,RIS_0
696,RIS_1
697,RIS_0
698,RIS_0
699,RIS_0
700,RIS_1
701,RIS_1
702,RIS_1
703,RIS_1
704,RIS_1
705,RIS_0
706,RIS_0
707,RIS_0
708,RIS_0
709,RIS_1
710,RIS_0
711,RIS_0
712,RIS_0
713,RIS_0
714,RIS_0
715,RIS_1
716,RIS_0
717,RIS_0
718,RIS_1
719,RIS_0
720,RIS_1
721,RIS_1
722,RIS_1
723,RIS_1
724,RIS_0
725,RIS_0
726,RIS_0
727,RIS_1
728,RIS_1
729,RIS_0
730,RIS_0
731,RIS_1
732,RIS_0
733,RIS_0
734,RIS_1
735,RIS_0
736,RIS_0
737,RIS_1
738,RIS_1
739,RIS_0
740,RIS_1
741,RIS_1
742,RIS_0
743,RIS_0
744,RIS_1
745,RIS_1
746,RIS_1
747,RIS_0
748,RIS_1
749,RIS_1
750,RIS_0
751,RIS_0
752,RIS_0
753,RIS_1
754,RIS_1
755,RIS_0
756,RIS_0
757,RIS_0
758,RIS_1
759,RIS_0
760,RIS_0
761,RIS_1
762,RIS_0
763,RIS_1
764,RIS_0
765,RIS_0
766,RIS_1
767,RIS_1
768,RIS_0
769,RIS_0
770,RIS_0
771,RIS_1
772,RIS_0
773,RIS_0
774,RIS_1
775,RIS_1
776,RIS_0
777,RIS_1
778,RIS_0
779,RIS_0
780,RIS_0
781,RIS_0
782,RIS_0
783,RIS_1
784,RIS_0
785,RIS_0
786,RIS_1
787,RIS_0
788,RIS_1
789,RIS_0
790,RIS_1
791,RIS_1
792,RIS_1
793,RIS_1
794,RIS_1
795,RIS_1
796,RIS_0
797,RIS_0
798,RIS_1
799,RIS_0
800,RIS_0
801,RIS_0
802,RIS_1
803,RIS_1
804,RIS_0
805,RIS_0
806,RIS_1
807,RIS_1
808,RIS_0
809,RIS_1
810,RIS_0
811,RIS_0
812,RIS_1
813,RIS_1
814,RIS_1
815,RIS_1
816,RIS_0
817,RIS_0
818,RIS_0
819,RIS_1
820,RIS_0
821,RIS_0
822,RIS_0
823,RIS_1
824,RIS_1
825,RIS_0
826,RIS_0
827,RIS_1
828,RIS_0
829,RIS_0
830,RIS_0
831,RIS_1
832,RIS_0
833,RIS_0
834,RIS_1
835,RIS_1
836,RIS_0
837,RIS_1
838,RIS_1
839,RIS_0
840,RIS_0
841,RIS_0
842,RIS_0
843,RIS_1
844,RIS_0
845,RIS_1
846,RIS_0
847,RIS_1
848,RIS_1
849,RIS_1
850,RIS_1
851,RIS_1
852,RIS_0
853,RIS_1
854,RIS_1
855,RIS_0
856,RIS_0
857,RIS_1
858,RIS_0
859,RIS_1
860,RIS_0
861,RIS_1
862,RIS_1
863,RIS_0
864,RIS_1
865,RIS_0
866,RIS_0
867,RIS_0
868,RIS_0
869,RIS_1
870,RIS_1
871,RIS_1
872,RIS_0
873,RIS_1
874,RIS_1
875,RIS_0
876,RIS_1
877,RIS_0
878,RIS_1
879,RIS_1
880,RIS_1
881,RIS_0
882,RIS_1
883,RIS_1
884,RIS_0
885,RIS_1
886,RIS_1
887,RIS_0
888,RIS_1
889,RIS_0
890,RIS_0
891,RIS_1
892,RIS_1
893,RIS_1
894,RIS_0
895,RIS_0
896,RIS_1
897,RIS_0
898,RIS_1
899,RIS_1
900,RIS_0
901,RIS_0
902,RIS_1
903,RIS_1
904,RIS_0
905,RIS_1
906,RIS_1
907,RIS_0
908,RIS_0
909,RIS_0
910,RIS_1
911,RIS_1
912,RIS_0
913,RIS_1
914,RIS_0
915,RIS_0
916,RIS_0
917,RIS_0
918,RIS_1
919,RIS_0
920,RIS_0
921,RIS_1
922,RIS_0
923,RIS_0
924,RIS_1
925,RIS_0
926,RIS_1
927,RIS_0
928,RIS_0
929,RIS_0
930,RIS_1
931,RIS_1
932,RIS_0
933,RIS_1
934,RIS_1
935,RIS_0
936,RIS_1
937,RIS_1
938,RIS_0
939,RIS_0
940,RIS_1
941,RIS_0
942,RIS_0
943,RIS_1
944,RIS_1
945,RIS_0
946,RIS_0
947,RIS_1
948,RIS_1
949,RIS_1
950,RIS_1
951,RIS_0
952,RIS_0
953,RIS_1
954,RIS_0
955,RIS_1
956,RIS_1
957,RIS_1
958,RIS_0
959,RIS_1
960,RIS_1
961,RIS_1
962,RIS_1
963,RIS_0
964,RIS_1
965,RIS_1
966,RIS_0
967,RIS_1
968,RIS_1
969,RIS_0
970,RIS_1
971,RIS_0
972,RIS_0
973,RIS_0
974,RIS_0
975,RIS_1
976,RIS_1
977,RIS_0
978,RIS_0
979,RIS_0
980,RIS_1
981,RIS_1
982,RIS_1
983,RIS_1
984,RIS_0
985,RIS_0
986,RIS_1
987,RIS_0
988,RIS_0
989,RIS_1
990,RIS_0
991,RIS_0
992,RIS_0
993,RIS_1
994,RIS_1
995,RIS_0
996,RIS_1
997,RIS_0
998,RIS_0
999,RIS_0
1000,RIS_1
1001,RIS_1
1002,RIS_1
1003,RIS_1
1004,RIS_1
1005,RIS_1
1006,RIS_0
1007,RIS_1
1008,RIS_0
1009,RIS_0
1010,RIS_0
1011,RIS_0
1012,RIS_1
1013,RIS_0
1014,RIS_0
1015,RIS_0
1016,RIS_0
1017,RIS_0
1018,RIS_0
1019,RIS_1
1020,RIS_1
1021,RIS_0
1022,RIS_1
1023,RIS_0
1024,RIS_1
1025,RIS_1
1026,RIS_0
1027,RIS_0
1028,RIS_1
1029,RIS_0
1030,RIS_0
1031,RIS_0
1032,RIS_0
1033,RIS_0
1034,RIS_0
1035,RIS_0
1036,RIS_0
1037,RIS_1
1038,RIS_0
1039,RIS_1
1040,RIS_1
1041,RIS_1
1042,RIS_1
1043,RIS_0
1044,RIS_1
1045,RIS_0
1046,RIS_1
1047,RIS_1
1048,RIS_0
1049,RIS_0
1050,RIS_1
1051,RIS_1
1052,RIS_0
1053,RIS_1
1054,RIS_0
1055,RIS_0
1056,RIS_1
1057,RIS_0
1058,RIS_1
1059,RIS_0
1060,RIS_0
1061,RIS_1
1062,RIS_0
1063,RIS_1
1064,RIS_0
1065,RIS_1
1066,RIS_1
1067,RIS_0
1068,RIS_1
1069,RIS_1
1070,RIS_1
1071,RIS_1
1072,RIS_1
1073,RIS_1
1074,RIS_1
1075,RIS_1
1076,RIS_1
1077,RIS_1
1078,RIS_0
1079,RIS_1
1080,RIS_1
1081,RIS_0
1082,RIS_0
1083,RIS_0
1084,RIS_1
1085,RIS_0
1086,RIS_0
1087,RIS_1
1088,RIS_1
1089,RIS_0
1090,RIS_1
1091,RIS_1
1092,RIS_1
1093,RIS_0
1094,RIS_0
1095,RIS_0
1096,RIS_1
1097,RIS_1
1098,RIS_0
1099,RIS_1
1100,RIS_1
1101,RIS_1
1102,RIS_0
1103,RIS_1
1104,RIS_1
1105,RIS_1
1106,RIS_0
1107,RIS_0
1108,RIS_0
1109,RIS_1
1110,RIS_0
1111,RIS_0
1112,RIS_0
1113,RIS_1
1114,RIS_0
1115,RIS_1
1116,RIS_0
1117,RIS_1
1118,RIS_0
1119,RIS_0
1120,RIS_0
1121,RIS_1
1122,RIS_1
1123,RIS_0
1124,RIS_0
1125,RIS_0
1126,RIS_1
1127,RIS_1
1128,RIS_0
1129,RIS_0
1130,RIS_0
1131,RIS_1
1132,RIS_0
1133,RIS_0
1134,RIS_1
1135,RIS_0
1136,RIS_0
1137,RIS_0
1138,RIS_0
1139,RIS_0
1140,RIS_0
1141,RIS_0
1142,RIS_0
1143,RIS_1
1144,RIS_1
1145,RIS_1
1146,RIS_0
1147,RIS_1
1148,RIS_1
1149,RIS_1
1150,RIS_0
1151,RIS_0
1152,RIS_1
1153,RIS_0
1154,RIS_1
1155,RIS_1
1156,RIS_1
1157,RIS_0
1158,RIS_1
1159,RIS_1
1160,RIS_0
1161,RIS_0
1162,RIS_1
1163,RIS_1
1164,RIS_1
1165,RIS_1
1166,RIS_1
1167,RIS_0
1168,RIS_0
1169,RIS_0
1170,RIS_1
1171,RIS_1
1172,RIS_1
1173,RIS_1
1174,RIS_1
1175,RIS_0
1176,RIS_1
1177,RIS_0
1178,RIS_0
1179,RIS_1
1180,RIS_1
1181,RIS_1
1182,RIS_1
1183,RIS_0
1184,RIS_1
1185,RIS_0
1186,RIS_1
1187,RIS_1
1188,RIS_0
1189,RIS_0
1190,RIS_1
1191,RIS_1
1192,RIS_0
1193,RIS_1
1194,RIS_0
1195,RIS_1
1196,RIS_0
1197,RIS_0
1198,RIS_0
1199,RIS_0
1200,RIS_0
1201,RIS_0
1202,RIS_0
1203,RIS_1
1204,RIS_1
1205,RIS_1
1206,RIS_0
1207,RIS_1
1208,RIS_0
1209,RIS_1
1210,RIS_1
1211,RIS_1
1212,RIS_1
1213,RIS_0
1214,RIS_1
1215,RIS_1
1216,RIS_1
1217,RIS_0
1218,RIS_0
1219,RIS_1
1220,RIS_1
1221,RIS_1
1222,RIS_0
1223,RIS_0
1224,RIS_1
1225,RIS_1
1226,RIS_1
1227,RIS_0
1228,RIS_1
1229,RIS_1
1230,RIS_0
1231,RIS_1
1232,RIS_0
1233,RIS_0
1234,RIS_1
1235,RIS_1
1236,RIS_1
1237,RIS_0
1238,RIS_0
1239,RIS_0
1240,RIS_0
1241,RIS_1
1242,RIS_0
1243,RIS_0
1244,RIS_0
1245,RIS_0
1246,RIS_0
1247,RIS_1
1248,RIS_0
1249,RIS_0
1250,RIS_0
1251,RIS_0
1252,RIS_1
1253,RIS_0
1254,RIS_1
1255,RIS_0
1256,RIS_0
1257,RIS_1
1258,RIS_0
1259,RIS_1
1260,RIS_1
1261,RIS_0
1262,RIS_0
1263,RIS_0
1264,RIS_0
1265,RIS_0
1266,RIS_0
1267,RIS_0
1268,RIS_0
1269,RIS_0
1270,RIS_0
1271,RIS_1
1272,RIS_0
1273,RIS_1
1274,RIS_0
1275,RIS_1
1276,RIS_1
1277,RIS_1
1278,RIS_1
1279,RIS_0
1280,RIS_1
1281,RIS_0
1282,RIS_0
1283,RIS_1
1284,RIS_1
1285,RIS_0
1286,RIS_1
1287,RIS_1
1288,RIS_1
1289,RIS_0
1290,RIS_0
1291,RIS_0
1292,RIS_0
1293,RIS_0
1294,RIS_0
1295,RIS_1
1296,RIS_1
1297,RIS_0
1298,RIS_1
1299,RIS_1
1300,RIS_0
1301,RIS_0
1302,RIS_1
1303,RIS_0
1304,RIS_1
1305,RIS_0
1306,RIS_1
1307,RIS_0
1308,RIS_0
1309,RIS_1
1310,RIS_0
1311,RIS_1
1312,RIS_1
1313,RIS_0
1314,RIS_1
1315,RIS_0
1316,RIS_1
1317,RIS_0
1318,RIS_1
1319,RIS_0
1320,RIS_1
1321,RIS_1
1322,RIS_1
1323,RIS_0
1324,RIS_0
1325,RIS_0
1326,RIS_1
1327,RIS_1
1328,RIS_1
1329,RIS_1
1330,RIS_0
1331,RIS_1
1332,RIS_1
1333,RIS_1
1334,RIS_1
1335,RIS_1
1336,RIS_0
1337,RIS_0
1338,RIS_0
1339,RIS_0
1340,RIS_1
1341,RIS_0
1342,RIS_1
1343,RIS_1
1344,RIS_1
1345,RIS_1
1346,RIS_0
1347,RIS_1
1348,RIS_0
1349,RIS_0
1350,RIS_1
1351,RIS_1
1352,RIS_0
1353,RIS_0
1354,RIS_1
1355,RIS_1
1356,RIS_0
1357,RIS_0
1358,RIS_0
1359,RIS_1
1360,RIS_1
1361,RIS_1
1362,RIS_1
1363,RIS_0
1364,RIS_1
1365,RIS_0
1366,RIS_1
1367,RIS_1
1368,RIS_0
1369,RIS_0
1370,RIS_1
1371,RIS_1
1372,RIS_0
1373,RIS_0
1374,RIS_0
1375,RIS_0
1376,RIS_0
1377,RIS_0
1378,RIS_0
1379,RIS_0
1380,RIS_1
1381,RIS_1
1382,RIS_0
1383,RIS_0
1384,RIS_0
1385,RIS_0
1386,RIS_0
1387,RIS_0
1388,RIS_0
1389,RIS_0
1390,RIS_0
1391,RIS_1
1392,RIS_1
1393,RIS_0
1394,RIS_0
1395,RIS_1
1396,RIS_1
1397,RIS_0
1398,RIS_0
1399,RIS_0
1400,RIS_0
1401,RIS_1
1402,RIS_0
1403,RIS_0
1404,RIS_1
1405,RIS_0
1406,RIS_0
1407,RIS_1
1408,RIS_1
1409,RIS_1
1410,RIS_0
1411,RIS_0
1412,RIS_0
1413,RIS_1
1414,RIS_1
1415,RIS_1
1416,RIS_0
1417,RIS_0
1418,RIS_1
1419,RIS_1
1420,RIS_1
1421,RIS_1
1422,RIS_0
1423,RIS_1
1424,RIS_1
1425,RIS_1
1426,RIS_1
1427,RIS_1
1428,RIS_0
1429,RIS_1
1430,RIS_1
1431,RIS_1
1432,RIS_1
1433,RIS_1
1434,RIS_0
1435,RIS_0
1436,RIS_1
1437,RIS_1
1438,RIS_0
1439,RIS_1
1440,RIS_0
1441,RIS_0
1442,RIS_1
1443,RIS_1
1444,RIS_1
1445,RIS_1
1446,RIS_0
1447,RIS_0
1448,RIS_1
1449,RIS_0
1450,RIS_0
1451,RIS_0
1452,RIS_1
1453,RIS_1
1454,RIS_0
1455,RIS_0
1456,RIS_0
1457,RIS_1
1458,RIS_0
1459,RIS_0
1460,RIS_0
1461,RIS_0
1462,RIS_0
1463,RIS_0
1464,RIS_0
1465,RIS_1
1466,RIS_1
1467,RIS_0
1468,RIS_1
1469,RIS_1
1470,RIS_1
1471,RIS_0
1472,RIS_1
1473,RIS_1
1474,RIS_1
1475,RIS_1
1476,RIS_1
1477,RIS_1
1478,RIS_0
1479,RIS_0
1480,RIS_1
1481,RIS_1
1482,RIS_1
1483,RIS_1
1484,RIS_0
1485,RIS_1
1486,RIS_1
1487,RIS_1
1488,RIS_1
1489,RIS_0
1490,RIS_1
1491,RIS_1
1492,RIS_1
1493,RIS_1
1494,RIS_0
1495,RIS_1
1496,RIS_0
1497,RIS_1
1498,RIS_1
1499,RIS_0
1500,RIS_1
1501,RIS_1
1502,RIS_0
1503,RIS_1
1504,RIS_1
1505,RIS_0
1506,RIS_0
1507,RIS_1
1508,RIS_0
1509,RIS_0
1510,RIS_0
1511,RIS_1
1512,RIS_0
1513,RIS_0
1514,RIS_0
1515,RIS_0
1516,RIS_1
1517,RIS_0
1518,RIS_0
1519,RIS_1
1520,RIS_1
1521,RIS_0
1522,RIS_0
1523,RIS_1
1524,RIS_0
1525,RIS_0
1526,RIS_0
1527,RIS_1
1528,RIS_0
1529,RIS_0
1530,RIS_1
1531,RIS_1
1532,RIS_0
1533,RIS_1
1534,RIS_1
1535,RIS_1
1536,RIS_1
1537,RIS_0
1538,RIS_1
1539,RIS_1
1540,RIS_1
1541,RIS_1
1542,RIS_0
1543,RIS_0
1544,RIS_0
1545,RIS_0
1546,RIS_1
1547,RIS_0
1548,RIS_0
1549,RIS_0
1550,RIS_0
1551,RIS_1
1552,RIS_0
1553,RIS_0
1554,RIS_1
1555,RIS_1
1556,RIS_0
1557,RIS_1
1558,RIS_1
1559,RIS_0
1560,RIS_1
1561,RIS_1
1562,RIS_1
1563,RIS_0
1564,RIS_0
1565,RIS_0
1566,RIS_1
1567,RIS_1
1568,RIS_1
1569,RIS_0
1570,RIS_0
1571,RIS_0
1572,RIS_0
1573,RIS_1
1574,RIS_0
1575,RIS_1
1576,RIS_1
1577,RIS_1
1578,RIS_1
1579,RIS_0
1580,RIS_1
1581,RIS_1
1582,RIS_0
1583,RIS_0
1584,RIS_0
1585,RIS_0
1586,RIS_1
1587,RIS_0
1588,RIS_0
1589,RIS_0
1590,RIS_1
1591,RIS_1
1592,RIS_0
1593,RIS_0
1594,RIS_1
1595,RIS_1
1596,RIS_0
1597,RIS_0
1598,RIS_0
1599,RIS_1
1600,RIS_0
1601,RIS_1
1602,RIS_1
1603,RIS_0
1604,RIS_1
1605,RIS_0
1606,RIS_0
1607,RIS_1
1608,RIS_1
1609,RIS_0
1610,RIS_0
1611,RIS_0
1612,RIS_0
1613,RIS_0
1614,RIS_1
1615,RIS_0
1616,RIS_0
1617,RIS_0
1618,RIS_0
1619,RIS_1
1620,RIS_1
1621,RIS_1
1622,RIS_0
1623,RIS_0
1624,RIS_0
1625,RIS_1
1626,RIS_0
1627,RIS_0
1628,RIS_0
1629,RIS_0
1630,RIS_0
1631,RIS_0
1632,RIS_1
1633,RIS_1
1634,RIS_1
1635,RIS_1
1636,RIS_1
1637,RIS_0
1638,RIS_1
1639,RIS_1
1640,RIS_0
1641,RIS_0
1642,RIS_1
1643,RIS_1
1644,RIS_0
1645,RIS_0
1646,RIS_0
1647,RIS_0
1648,RIS_0
1649,RIS_0
1650,RIS_1
1651,RIS_0
1652,RIS_0
1653,RIS_0
1654,RIS_0
1655,RIS_1
1656,RIS_1
1657,RIS_0
1658,RIS_1
1659,RIS_1
1660,RIS_1
1661,RIS_1
1662,RIS_1
1663,RIS_0
