index,RiskPerformance
596,RIS_1
597,RIS_0
598,RIS_1
599,RIS_1
600,RIS_1
601,RIS_0
602,RIS_1
603,RIS_1
604,RIS_1
605,RIS_1
606,RIS_1
607,RIS_1
608,RIS_1
609,RIS_0
610,RIS_1
611,RIS_1
612,RIS_0
613,RIS_0
614,RIS_1
615,RIS_1
616,RIS_1
617,RIS_0
618,RIS_0
619,RIS_0
620,RIS_1
621,RIS_0
622,RIS_0
623,RIS_1
624,RIS_1
625,RIS_1
626,RIS_0
627,RIS_0
628,RIS_1
629,RIS_0
630,RIS_0
631,RIS_1
632,RIS_0
633,RIS_0
634,RIS_0
635,RIS_1
636,RIS_0
637,RIS_1
638,RIS_1
639,RIS_0
640,RIS_1
641,RIS_1
642,RIS_1
643,RIS_0
644,RIS_0
645,RIS_0
646,RIS_0
647,RIS_1
648,RIS_1
649,RIS_0
650,RIS_1
651,RIS_1
652,RIS_0
653,RIS_0
654,RIS_1
655,RIS_1
656,RIS_0
657,RIS_0
658,RIS_0
659,RIS_0
660,RIS_1
661,RIS_0
662,RIS_1
663,RIS_1
664,RIS_0
665,RIS_1
666,RIS_1
667,RIS_1
668,RIS_1
669,RIS_1
670,RIS_1
671,RIS_1
672,RIS_0
673,RIS_1
674,RIS_1
675,RIS_1
676,RIS_0
677,RIS_1
678,RIS_0
679,RIS_1
680,RIS_1
681,RIS_0
682,RIS_0
683,RIS_1
684,RIS_1
685,RIS_0
686,RIS_0
687,RIS_1
688,RIS_1
689,RIS_1
690,RIS_0
691,RIS_1
692,RIS_0
693,RIS_0
694,RIS_1
695,RIS_0
696,RIS_0
697,RIS_1
698,RIS_0
699,RIS_0
700,RIS_0
701,RIS_1
702,RIS_0
703,RIS_1
704,RIS_0
705,RIS_0
706,RIS_1
707,RIS_1
708,RIS_0
709,RIS_1
710,RIS_1
711,RIS_1
712,RIS_1
713,RIS_0
714,RIS_1
715,RIS_0
716,RIS_0
717,RIS_0
718,RIS_0
719,RIS_1
720,RIS_1
721,RIS_0
722,RIS_1
723,RIS_1
724,RIS_1
725,RIS_0
726,RIS_0
727,RIS_0
728,RIS_0
729,RIS_0
730,RIS_0
731,RIS_0
732,RIS_0
733,RIS_0
734,RIS_1
735,RIS_0
736,RIS_1
737,RIS_1
738,RIS_1
739,RIS_0
740,RIS_1
741,RIS_0
742,RIS_0
743,RIS_0
744,RIS_0
745,RIS_1
746,RIS_1
747,RIS_0
748,RIS_0
749,RIS_1
750,RIS_1
751,RIS_0
752,RIS_0
753,RIS_1
754,RIS_0
755,RIS_1
756,RIS_0
757,RIS_1
758,RIS_1
759,RIS_0
760,RIS_0
761,RIS_1
762,RIS_1
763,RIS_1
764,RIS_0
765,RIS_1
766,RIS_0
767,RIS_1
768,RIS_0
769,RIS_0
770,RIS_0
771,RIS_1
772,RIS_1
773,RIS_1
774,RIS_0
775,RIS_1
776,RIS_0
777,RIS_1
778,RIS_0
779,RIS_0
780,RIS_1
781,RIS_0
782,RIS_1
783,RIS_0
784,RIS_1
785,RIS_0
786,RIS_0
787,RIS_1
788,RIS_1
789,RIS_0
790,RIS_0
791,RIS_0
792,RIS_0
793,RIS_1
794,RIS_1
795,RIS_0
796,RIS_1
797,RIS_1
798,RIS_0
799,RIS_1
800,RIS_0
801,RIS_1
802,RIS_0
803,RIS_0
804,RIS_0
805,RIS_0
806,RIS_1
807,RIS_0
808,RIS_0
809,RIS_0
810,RIS_1
811,RIS_1
812,RIS_0
813,RIS_0
814,RIS_1
815,RIS_1
816,RIS_1
817,RIS_1
818,RIS_1
819,RIS_1
820,RIS_0
821,RIS_0
822,RIS_0
823,RIS_1
824,RIS_0
825,RIS_0
826,RIS_0
827,RIS_0
828,RIS_0
829,RIS_1
830,RIS_1
831,RIS_1
832,RIS_1
833,RIS_0
834,RIS_1
835,RIS_0
836,RIS_0
837,RIS_1
838,RIS_1
839,RIS_1
840,RIS_0
841,RIS_1
842,RIS_0
843,RIS_1
844,RIS_0
845,RIS_0
846,RIS_1
847,RIS_0
848,RIS_0
849,RIS_0
850,RIS_1
851,RIS_0
852,RIS_1
853,RIS_0
854,RIS_1
855,RIS_1
856,RIS_0
857,RIS_1
858,RIS_0
859,RIS_0
860,RIS_1
861,RIS_1
862,RIS_0
863,RIS_0
864,RIS_1
865,RIS_0
866,RIS_0
867,RIS_1
868,RIS_0
869,RIS_0
870,RIS_1
871,RIS_1
872,RIS_0
873,RIS_1
874,RIS_1
875,RIS_1
876,RIS_1
877,RIS_0
878,RIS_0
879,RIS_0
880,RIS_1
881,RIS_0
882,RIS_0
883,RIS_0
884,RIS_0
885,RIS_0
886,RIS_1
887,RIS_1
888,RIS_0
889,RIS_0
890,RIS_0
891,RIS_0
892,RIS_1
893,RIS_0
894,RIS_1
895,RIS_1
896,RIS_1
897,RIS_1
898,RIS_1
899,RIS_0
900,RIS_1
901,RIS_0
902,RIS_0
903,RIS_1
904,RIS_0
905,RIS_0
906,RIS_0
907,RIS_0
908,RIS_0
909,RIS_0
910,RIS_0
911,RIS_1
912,RIS_0
913,RIS_1
914,RIS_1
915,RIS_0
916,RIS_0
917,RIS_1
918,RIS_1
919,RIS_0
920,RIS_0
921,RIS_0
922,RIS_0
923,RIS_1
924,RIS_1
925,RIS_0
926,RIS_1
927,RIS_0
928,RIS_1
929,RIS_1
930,RIS_1
931,RIS_1
932,RIS_0
933,RIS_1
934,RIS_0
935,RIS_1
936,RIS_0
937,RIS_0
938,RIS_1
939,RIS_0
940,RIS_0
941,RIS_0
942,RIS_0
943,RIS_0
944,RIS_1
945,RIS_1
946,RIS_0
947,RIS_0
948,RIS_1
949,RIS_0
950,RIS_0
951,RIS_0
952,RIS_0
953,RIS_1
954,RIS_1
955,RIS_1
956,RIS_0
957,RIS_1
958,RIS_0
959,RIS_1
960,RIS_0
961,RIS_1
962,RIS_1
963,RIS_1
964,RIS_1
965,RIS_1
966,RIS_1
967,RIS_0
968,RIS_1
969,RIS_0
970,RIS_0
971,RIS_0
972,RIS_0
973,RIS_1
974,RIS_0
975,RIS_0
976,RIS_1
977,RIS_1
978,RIS_1
979,RIS_1
980,RIS_1
981,RIS_0
982,RIS_0
983,RIS_0
984,RIS_0
985,RIS_0
986,RIS_0
987,RIS_1
988,RIS_1
989,RIS_1
990,RIS_0
991,RIS_0
992,RIS_0
993,RIS_1
994,RIS_0
995,RIS_1
996,RIS_1
997,RIS_0
998,RIS_0
999,RIS_0
1000,RIS_0
1001,RIS_0
1002,RIS_0
1003,RIS_1
1004,RIS_0
1005,RIS_1
1006,RIS_0
1007,RIS_1
1008,RIS_0
1009,RIS_0
1010,RIS_0
1011,RIS_1
1012,RIS_0
1013,RIS_1
1014,RIS_1
1015,RIS_1
1016,RIS_0
1017,RIS_1
1018,RIS_0
1019,RIS_1
1020,RIS_1
1021,RIS_1
1022,RIS_0
1023,RIS_0
1024,RIS_1
1025,RIS_1
1026,RIS_0
1027,RIS_1
1028,RIS_0
1029,RIS_0
1030,RIS_0
1031,RIS_1
1032,RIS_1
1033,RIS_0
1034,RIS_1
1035,RIS_1
1036,RIS_1
1037,RIS_1
1038,RIS_0
1039,RIS_0
1040,RIS_1
1041,RIS_0
1042,RIS_1
1043,RIS_0
1044,RIS_1
1045,RIS_1
1046,RIS_0
1047,RIS_0
1048,RIS_0
1049,RIS_0
1050,RIS_1
1051,RIS_0
1052,RIS_0
1053,RIS_0
1054,RIS_0
1055,RIS_1
1056,RIS_0
1057,RIS_1
1058,RIS_1
1059,RIS_1
1060,RIS_0
1061,RIS_1
1062,RIS_0
1063,RIS_0
1064,RIS_1
1065,RIS_0
1066,RIS_0
1067,RIS_0
1068,RIS_0
1069,RIS_1
1070,RIS_1
1071,RIS_0
1072,RIS_1
1073,RIS_0
1074,RIS_0
1075,RIS_0
1076,RIS_0
1077,RIS_0
1078,RIS_1
1079,RIS_0
1080,RIS_1
1081,RIS_0
1082,RIS_0
1083,RIS_0
1084,RIS_0
1085,RIS_1
1086,RIS_1
1087,RIS_0
1088,RIS_1
1089,RIS_1
1090,RIS_1
1091,RIS_0
1092,RIS_0
1093,RIS_1
1094,RIS_1
1095,RIS_1
1096,RIS_1
1097,RIS_1
1098,RIS_1
1099,RIS_0
1100,RIS_1
1101,RIS_1
1102,RIS_0
1103,RIS_0
1104,RIS_1
1105,RIS_0
1106,RIS_1
1107,RIS_1
1108,RIS_1
1109,RIS_1
1110,RIS_1
1111,RIS_1
1112,RIS_1
1113,RIS_0
1114,RIS_0
1115,RIS_0
1116,RIS_1
1117,RIS_0
1118,RIS_1
1119,RIS_0
1120,RIS_0
1121,RIS_0
1122,RIS_1
1123,RIS_1
1124,RIS_0
1125,RIS_0
1126,RIS_0
1127,RIS_0
1128,RIS_1
1129,RIS_0
1130,RIS_0
1131,RIS_0
1132,RIS_1
1133,RIS_1
1134,RIS_0
1135,RIS_1
1136,RIS_0
1137,RIS_1
1138,RIS_1
1139,RIS_1
1140,RIS_1
1141,RIS_1
1142,RIS_1
1143,RIS_0
1144,RIS_1
1145,RIS_1
1146,RIS_0
1147,RIS_1
1148,RIS_1
1149,RIS_1
1150,RIS_1
1151,RIS_1
1152,RIS_0
1153,RIS_1
1154,RIS_0
1155,RIS_0
1156,RIS_0
1157,RIS_1
1158,RIS_0
1159,RIS_0
1160,RIS_1
1161,RIS_1
1162,RIS_1
1163,RIS_1
1164,RIS_0
1165,RIS_1
1166,RIS_0
1167,RIS_1
1168,RIS_0
1169,RIS_0
1170,RIS_1
1171,RIS_1
1172,RIS_1
1173,RIS_0
1174,RIS_0
1175,RIS_0
1176,RIS_1
1177,RIS_0
1178,RIS_1
1179,RIS_0
1180,RIS_1
1181,RIS_0
1182,RIS_1
1183,RIS_0
1184,RIS_1
1185,RIS_1
1186,RIS_1
1187,RIS_1
1188,RIS_0
1189,RIS_1
1190,RIS_1
1191,RIS_0
1192,RIS_1
1193,RIS_1
1194,RIS_1
1195,RIS_1
1196,RIS_1
1197,RIS_0
1198,RIS_0
1199,RIS_0
1200,RIS_1
1201,RIS_0
1202,RIS_0
1203,RIS_0
1204,RIS_1
1205,RIS_0
1206,RIS_0
1207,RIS_1
1208,RIS_0
1209,RIS_0
1210,RIS_0
1211,RIS_1
1212,RIS_0
1213,RIS_1
1214,RIS_1
1215,RIS_1
1216,RIS_0
1217,RIS_1
1218,RIS_1
1219,RIS_1
1220,RIS_0
1221,RIS_0
1222,RIS_0
1223,RIS_0
1224,RIS_1
1225,RIS_1
1226,RIS_1
1227,RIS_0
1228,RIS_1
1229,RIS_1
1230,RIS_0
1231,RIS_0
1232,RIS_1
1233,RIS_1
1234,RIS_1
1235,RIS_1
1236,RIS_1
1237,RIS_0
1238,RIS_0
1239,RIS_1
1240,RIS_1
1241,RIS_0
1242,RIS_0
1243,RIS_0
1244,RIS_1
1245,RIS_0
1246,RIS_0
1247,RIS_0
1248,RIS_0
1249,RIS_1
1250,RIS_1
1251,RIS_0
1252,RIS_0
1253,RIS_0
1254,RIS_1
1255,RIS_0
1256,RIS_1
1257,RIS_0
1258,RIS_1
1259,RIS_1
1260,RIS_1
1261,RIS_0
1262,RIS_0
1263,RIS_0
1264,RIS_1
1265,RIS_0
1266,RIS_0
1267,RIS_1
1268,RIS_1
1269,RIS_1
1270,RIS_1
1271,RIS_1
1272,RIS_1
1273,RIS_0
1274,RIS_1
1275,RIS_0
1276,RIS_0
1277,RIS_1
1278,RIS_1
1279,RIS_0
1280,RIS_0
1281,RIS_1
1282,RIS_0
1283,RIS_1
1284,RIS_1
1285,RIS_1
1286,RIS_1
1287,RIS_1
1288,RIS_0
1289,RIS_1
1290,RIS_1
1291,RIS_0
1292,RIS_0
1293,RIS_0
1294,RIS_0
1295,RIS_1
1296,RIS_1
1297,RIS_1
1298,RIS_0
1299,RIS_0
1300,RIS_0
1301,RIS_0
1302,RIS_1
1303,RIS_0
1304,RIS_0
1305,RIS_0
1306,RIS_0
1307,RIS_0
1308,RIS_0
1309,RIS_1
1310,RIS_0
1311,RIS_0
1312,RIS_1
1313,RIS_0
1314,RIS_0
1315,RIS_1
1316,RIS_1
1317,RIS_1
1318,RIS_1
1319,RIS_1
1320,RIS_0
1321,RIS_1
1322,RIS_1
1323,RIS_1
1324,RIS_0
1325,RIS_1
1326,RIS_0
1327,RIS_1
1328,RIS_0
1329,RIS_0
1330,RIS_0
1331,RIS_1
1332,RIS_1
1333,RIS_0
1334,RIS_1
1335,RIS_1
1336,RIS_1
1337,RIS_0
1338,RIS_1
1339,RIS_1
1340,RIS_1
1341,RIS_1
1342,RIS_0
1343,RIS_0
1344,RIS_0
1345,RIS_0
1346,RIS_1
1347,RIS_0
1348,RIS_0
1349,RIS_0
1350,RIS_0
1351,RIS_1
1352,RIS_1
1353,RIS_1
1354,RIS_0
1355,RIS_1
1356,RIS_0
1357,RIS_0
1358,RIS_0
1359,RIS_0
1360,RIS_0
1361,RIS_0
1362,RIS_0
1363,RIS_0
1364,RIS_0
1365,RIS_0
1366,RIS_0
1367,RIS_0
1368,RIS_1
1369,RIS_0
1370,RIS_1
1371,RIS_1
1372,RIS_1
1373,RIS_0
1374,RIS_0
1375,RIS_0
1376,RIS_0
1377,RIS_0
1378,RIS_0
1379,RIS_1
1380,RIS_0
1381,RIS_1
1382,RIS_1
1383,RIS_1
1384,RIS_0
1385,RIS_1
1386,RIS_1
1387,RIS_0
1388,RIS_1
1389,RIS_0
1390,RIS_0
1391,RIS_0
1392,RIS_0
1393,RIS_0
1394,RIS_1
1395,RIS_1
1396,RIS_0
1397,RIS_0
1398,RIS_1
1399,RIS_1
1400,RIS_1
1401,RIS_1
1402,RIS_0
1403,RIS_1
1404,RIS_0
1405,RIS_1
1406,RIS_0
1407,RIS_1
1408,RIS_0
1409,RIS_1
1410,RIS_0
1411,RIS_1
1412,RIS_1
1413,RIS_1
1414,RIS_0
1415,RIS_1
1416,RIS_1
1417,RIS_0
1418,RIS_0
1419,RIS_1
1420,RIS_0
1421,RIS_1
1422,RIS_1
1423,RIS_0
1424,RIS_1
1425,RIS_1
1426,RIS_0
1427,RIS_1
1428,RIS_0
1429,RIS_0
1430,RIS_1
1431,RIS_0
1432,RIS_0
1433,RIS_0
1434,RIS_0
1435,RIS_0
1436,RIS_0
1437,RIS_0
1438,RIS_1
1439,RIS_0
1440,RIS_1
1441,RIS_1
1442,RIS_0
1443,RIS_1
1444,RIS_1
1445,RIS_0
1446,RIS_0
1447,RIS_1
1448,RIS_0
1449,RIS_1
1450,RIS_0
1451,RIS_0
1452,RIS_1
1453,RIS_1
1454,RIS_0
1455,RIS_1
1456,RIS_1
1457,RIS_0
1458,RIS_1
1459,RIS_1
1460,RIS_1
1461,RIS_1
1462,RIS_0
1463,RIS_1
1464,RIS_0
1465,RIS_1
1466,RIS_0
1467,RIS_0
1468,RIS_0
1469,RIS_0
1470,RIS_1
1471,RIS_0
1472,RIS_0
1473,RIS_0
1474,RIS_1
1475,RIS_0
1476,RIS_0
1477,RIS_0
1478,RIS_1
1479,RIS_0
1480,RIS_0
1481,RIS_0
1482,RIS_1
1483,RIS_1
1484,RIS_1
1485,RIS_0
1486,RIS_0
1487,RIS_0
1488,RIS_1
1489,RIS_1
1490,RIS_1
1491,RIS_1
1492,RIS_0
1493,RIS_1
1494,RIS_1
1495,RIS_0
1496,RIS_0
1497,RIS_0
1498,RIS_0
1499,RIS_1
1500,RIS_1
1501,RIS_1
1502,RIS_0
1503,RIS_1
1504,RIS_0
1505,RIS_0
1506,RIS_1
1507,RIS_0
1508,RIS_0
1509,RIS_1
1510,RIS_0
1511,RIS_0
1512,RIS_1
1513,RIS_0
1514,RIS_0
1515,RIS_1
1516,RIS_0
1517,RIS_0
1518,RIS_1
1519,RIS_1
1520,RIS_1
1521,RIS_1
1522,RIS_0
1523,RIS_0
1524,RIS_0
1525,RIS_1
1526,RIS_0
1527,RIS_1
1528,RIS_1
1529,RIS_0
1530,RIS_1
1531,RIS_1
1532,RIS_0
1533,RIS_0
1534,RIS_1
1535,RIS_0
1536,RIS_1
1537,RIS_0
1538,RIS_1
1539,RIS_0
1540,RIS_0
1541,RIS_0
1542,RIS_0
1543,RIS_1
1544,RIS_1
1545,RIS_1
1546,RIS_1
1547,RIS_1
1548,RIS_1
1549,RIS_0
1550,RIS_1
1551,RIS_1
1552,RIS_1
1553,RIS_1
1554,RIS_0
1555,RIS_0
1556,RIS_0
1557,RIS_0
1558,RIS_1
1559,RIS_0
1560,RIS_1
1561,RIS_0
1562,RIS_1
1563,RIS_1
1564,RIS_0
1565,RIS_0
1566,RIS_0
1567,RIS_1
1568,RIS_0
1569,RIS_0
1570,RIS_1
1571,RIS_0
1572,RIS_1
1573,RIS_0
1574,RIS_1
1575,RIS_0
1576,RIS_0
1577,RIS_1
1578,RIS_1
1579,RIS_1
1580,RIS_1
1581,RIS_0
1582,RIS_0
1583,RIS_0
1584,RIS_1
1585,RIS_1
1586,RIS_1
1587,RIS_0
1588,RIS_1
1589,RIS_1
1590,RIS_1
1591,RIS_0
1592,RIS_1
1593,RIS_0
1594,RIS_1
1595,RIS_1
1596,RIS_0
1597,RIS_1
1598,RIS_1
1599,RIS_0
1600,RIS_0
1601,RIS_0
1602,RIS_1
1603,RIS_1
1604,RIS_1
1605,RIS_0
1606,RIS_0
1607,RIS_1
1608,RIS_0
1609,RIS_1
1610,RIS_0
1611,RIS_1
1612,RIS_0
1613,RIS_1
1614,RIS_1
1615,RIS_1
1616,RIS_0
1617,RIS_0
1618,RIS_1
1619,RIS_1
1620,RIS_0
1621,RIS_1
1622,RIS_0
1623,RIS_0
1624,RIS_1
1625,RIS_0
1626,RIS_1
1627,RIS_1
1628,RIS_1
1629,RIS_1
1630,RIS_0
1631,RIS_0
1632,RIS_0
1633,RIS_1
1634,RIS_1
1635,RIS_1
1636,RIS_0
1637,RIS_1
1638,RIS_1
1639,RIS_0
1640,RIS_0
1641,RIS_0
1642,RIS_0
1643,RIS_1
1644,RIS_0
1645,RIS_0
1646,RIS_1
1647,RIS_0
1648,RIS_1
1649,RIS_0
1650,RIS_0
1651,RIS_1
1652,RIS_0
1653,RIS_1
1654,RIS_0
1655,RIS_0
1656,RIS_0
1657,RIS_1
1658,RIS_1
1659,RIS_1
1660,RIS_0
1661,RIS_1
1662,RIS_0
1663,RIS_1
